starttime	seconds	ctime	dtime	ttime	wait
Sun Mar 23 23:36:57 2014	1395614217	0	1	1	1
Sun Mar 23 23:36:44 2014	1395614204	0	1	1	1
Sun Mar 23 23:36:50 2014	1395614210	0	1	1	1
Sun Mar 23 23:36:54 2014	1395614214	0	1	1	1
Sun Mar 23 23:36:55 2014	1395614215	0	1	1	1
Sun Mar 23 23:36:48 2014	1395614208	0	1	1	1
Sun Mar 23 23:36:55 2014	1395614215	0	1	1	1
Sun Mar 23 23:36:46 2014	1395614206	0	1	1	1
Sun Mar 23 23:36:44 2014	1395614204	0	1	1	1
Sun Mar 23 23:36:48 2014	1395614208	0	1	1	1
Sun Mar 23 23:36:49 2014	1395614209	0	1	1	1
Sun Mar 23 23:36:44 2014	1395614204	0	1	1	1
Sun Mar 23 23:36:48 2014	1395614208	0	1	1	1
Sun Mar 23 23:36:47 2014	1395614207	0	1	1	1
Sun Mar 23 23:36:57 2014	1395614217	0	1	1	1
Sun Mar 23 23:36:58 2014	1395614218	0	1	1	1
Sun Mar 23 23:36:46 2014	1395614206	0	1	1	1
Sun Mar 23 23:36:40 2014	1395614200	0	1	1	1
Sun Mar 23 23:36:51 2014	1395614211	0	1	1	1
Sun Mar 23 23:36:49 2014	1395614209	0	1	1	1
Sun Mar 23 23:36:42 2014	1395614202	0	1	1	1
Sun Mar 23 23:36:56 2014	1395614216	0	1	1	1
Sun Mar 23 23:36:58 2014	1395614218	0	1	1	1
Sun Mar 23 23:36:45 2014	1395614205	0	1	1	1
Sun Mar 23 23:36:47 2014	1395614207	0	1	1	1
Sun Mar 23 23:36:54 2014	1395614214	0	1	1	1
Sun Mar 23 23:36:50 2014	1395614210	0	1	1	1
Sun Mar 23 23:36:43 2014	1395614203	0	1	1	1
Sun Mar 23 23:36:49 2014	1395614209	0	1	1	1
Sun Mar 23 23:36:50 2014	1395614210	0	1	1	1
Sun Mar 23 23:36:54 2014	1395614214	0	1	1	1
Sun Mar 23 23:36:51 2014	1395614211	0	1	1	1
Sun Mar 23 23:36:56 2014	1395614216	0	1	1	1
Sun Mar 23 23:36:50 2014	1395614210	0	1	1	1
Sun Mar 23 23:36:56 2014	1395614216	0	1	1	1
Sun Mar 23 23:36:43 2014	1395614203	0	1	1	1
Sun Mar 23 23:36:55 2014	1395614215	0	1	1	1
Sun Mar 23 23:36:48 2014	1395614208	0	1	1	1
Sun Mar 23 23:36:45 2014	1395614205	0	1	1	1
Sun Mar 23 23:36:58 2014	1395614218	0	1	1	1
Sun Mar 23 23:36:58 2014	1395614218	0	1	1	1
Sun Mar 23 23:36:49 2014	1395614209	0	1	1	1
Sun Mar 23 23:36:55 2014	1395614215	0	1	1	1
Sun Mar 23 23:36:44 2014	1395614204	0	1	1	1
Sun Mar 23 23:36:47 2014	1395614207	0	1	1	1
Sun Mar 23 23:36:45 2014	1395614205	0	1	1	1
Sun Mar 23 23:36:40 2014	1395614200	0	1	1	1
Sun Mar 23 23:36:47 2014	1395614207	0	1	1	1
Sun Mar 23 23:36:52 2014	1395614212	0	1	1	1
Sun Mar 23 23:36:51 2014	1395614211	0	1	1	1
Sun Mar 23 23:36:38 2014	1395614198	0	1	1	1
Sun Mar 23 23:36:55 2014	1395614215	0	1	1	1
Sun Mar 23 23:36:49 2014	1395614209	0	1	1	1
Sun Mar 23 23:36:54 2014	1395614214	0	1	1	1
Sun Mar 23 23:36:39 2014	1395614199	0	1	1	1
Sun Mar 23 23:36:49 2014	1395614209	0	1	1	1
Sun Mar 23 23:36:47 2014	1395614207	0	1	1	1
Sun Mar 23 23:36:58 2014	1395614218	0	1	1	1
Sun Mar 23 23:36:39 2014	1395614199	0	1	1	1
Sun Mar 23 23:36:43 2014	1395614203	0	1	1	1
Sun Mar 23 23:36:46 2014	1395614206	0	1	1	1
Sun Mar 23 23:36:57 2014	1395614217	0	1	1	1
Sun Mar 23 23:36:53 2014	1395614213	0	1	1	1
Sun Mar 23 23:36:44 2014	1395614204	0	1	1	1
Sun Mar 23 23:36:58 2014	1395614218	0	1	1	1
Sun Mar 23 23:36:49 2014	1395614209	0	1	1	1
Sun Mar 23 23:36:55 2014	1395614215	0	1	1	1
Sun Mar 23 23:36:56 2014	1395614216	0	1	1	1
Sun Mar 23 23:36:40 2014	1395614200	0	1	1	1
Sun Mar 23 23:36:49 2014	1395614209	0	1	1	1
Sun Mar 23 23:36:53 2014	1395614213	0	1	1	1
Sun Mar 23 23:36:48 2014	1395614208	0	1	1	1
Sun Mar 23 23:36:53 2014	1395614213	0	1	1	1
Sun Mar 23 23:36:40 2014	1395614200	0	1	1	1
Sun Mar 23 23:36:50 2014	1395614210	0	1	1	1
Sun Mar 23 23:36:59 2014	1395614219	0	1	1	1
Sun Mar 23 23:36:38 2014	1395614198	0	1	1	1
Sun Mar 23 23:36:39 2014	1395614199	0	1	1	1
Sun Mar 23 23:36:45 2014	1395614205	0	1	1	1
Sun Mar 23 23:36:48 2014	1395614208	0	1	1	1
Sun Mar 23 23:36:47 2014	1395614207	0	1	1	1
Sun Mar 23 23:36:55 2014	1395614215	0	1	1	1
Sun Mar 23 23:36:44 2014	1395614204	0	1	1	1
Sun Mar 23 23:36:56 2014	1395614216	0	1	1	1
Sun Mar 23 23:36:49 2014	1395614209	0	1	1	1
Sun Mar 23 23:36:48 2014	1395614208	0	1	1	1
Sun Mar 23 23:36:43 2014	1395614203	0	1	1	1
Sun Mar 23 23:36:57 2014	1395614217	0	1	1	1
Sun Mar 23 23:36:48 2014	1395614208	0	1	1	1
Sun Mar 23 23:36:41 2014	1395614201	0	1	1	1
Sun Mar 23 23:36:43 2014	1395614203	0	1	1	1
Sun Mar 23 23:36:47 2014	1395614207	0	1	1	1
Sun Mar 23 23:36:53 2014	1395614213	0	1	1	1
Sun Mar 23 23:36:51 2014	1395614211	0	1	1	1
Sun Mar 23 23:36:40 2014	1395614200	0	1	1	1
Sun Mar 23 23:36:43 2014	1395614203	0	1	1	1
Sun Mar 23 23:36:38 2014	1395614198	0	1	1	1
Sun Mar 23 23:36:49 2014	1395614209	0	1	1	1
Sun Mar 23 23:36:50 2014	1395614210	0	1	1	1
Sun Mar 23 23:36:54 2014	1395614214	0	1	1	1
Sun Mar 23 23:36:46 2014	1395614206	0	1	1	1
Sun Mar 23 23:36:47 2014	1395614207	0	1	1	1
Sun Mar 23 23:36:43 2014	1395614203	0	1	1	1
Sun Mar 23 23:36:51 2014	1395614211	0	1	1	1
Sun Mar 23 23:36:48 2014	1395614208	0	1	1	1
Sun Mar 23 23:36:49 2014	1395614209	0	1	1	1
Sun Mar 23 23:36:55 2014	1395614215	0	1	1	1
Sun Mar 23 23:36:38 2014	1395614198	0	1	1	1
Sun Mar 23 23:36:57 2014	1395614217	0	1	1	1
Sun Mar 23 23:36:48 2014	1395614208	0	1	1	1
Sun Mar 23 23:36:43 2014	1395614203	0	1	1	1
Sun Mar 23 23:36:57 2014	1395614217	0	1	1	1
Sun Mar 23 23:36:52 2014	1395614212	0	1	1	1
Sun Mar 23 23:36:55 2014	1395614215	0	1	1	1
Sun Mar 23 23:36:49 2014	1395614209	0	1	1	1
Sun Mar 23 23:36:55 2014	1395614215	0	1	1	1
Sun Mar 23 23:36:47 2014	1395614207	0	1	1	1
Sun Mar 23 23:36:48 2014	1395614208	0	1	1	1
Sun Mar 23 23:36:56 2014	1395614216	0	1	1	1
Sun Mar 23 23:36:55 2014	1395614215	0	1	1	1
Sun Mar 23 23:36:40 2014	1395614200	0	1	1	1
Sun Mar 23 23:36:44 2014	1395614204	0	1	1	1
Sun Mar 23 23:36:52 2014	1395614212	0	1	1	1
Sun Mar 23 23:36:49 2014	1395614209	0	1	1	1
Sun Mar 23 23:36:38 2014	1395614198	0	1	1	1
Sun Mar 23 23:36:58 2014	1395614218	0	1	1	1
Sun Mar 23 23:36:43 2014	1395614203	0	1	1	1
Sun Mar 23 23:36:46 2014	1395614206	0	1	1	1
Sun Mar 23 23:36:46 2014	1395614206	0	1	1	1
Sun Mar 23 23:36:49 2014	1395614209	0	1	1	1
Sun Mar 23 23:36:40 2014	1395614200	0	1	1	1
Sun Mar 23 23:36:57 2014	1395614217	0	1	1	1
Sun Mar 23 23:36:58 2014	1395614218	0	1	1	1
Sun Mar 23 23:36:45 2014	1395614205	0	1	1	1
Sun Mar 23 23:36:53 2014	1395614213	0	1	1	1
Sun Mar 23 23:36:50 2014	1395614210	0	1	1	1
Sun Mar 23 23:36:53 2014	1395614213	0	1	1	1
Sun Mar 23 23:36:39 2014	1395614199	0	1	1	1
Sun Mar 23 23:36:47 2014	1395614207	0	1	1	1
Sun Mar 23 23:36:54 2014	1395614214	0	1	1	1
Sun Mar 23 23:36:55 2014	1395614215	0	1	1	1
Sun Mar 23 23:36:42 2014	1395614202	0	1	1	1
Sun Mar 23 23:36:52 2014	1395614212	0	1	1	1
Sun Mar 23 23:36:46 2014	1395614206	0	1	1	1
Sun Mar 23 23:36:57 2014	1395614217	0	1	1	1
Sun Mar 23 23:36:39 2014	1395614199	0	1	1	1
Sun Mar 23 23:36:47 2014	1395614207	0	1	1	1
Sun Mar 23 23:36:50 2014	1395614210	0	1	1	1
Sun Mar 23 23:36:42 2014	1395614202	0	1	1	1
Sun Mar 23 23:36:52 2014	1395614212	0	1	1	1
Sun Mar 23 23:36:56 2014	1395614216	0	1	1	1
Sun Mar 23 23:36:51 2014	1395614211	0	1	1	1
Sun Mar 23 23:36:56 2014	1395614216	0	1	1	1
Sun Mar 23 23:36:41 2014	1395614201	0	1	1	1
Sun Mar 23 23:36:49 2014	1395614209	0	1	1	1
Sun Mar 23 23:36:53 2014	1395614213	0	1	1	1
Sun Mar 23 23:36:51 2014	1395614211	0	1	1	1
Sun Mar 23 23:36:54 2014	1395614214	0	1	1	1
Sun Mar 23 23:36:46 2014	1395614206	0	1	1	1
Sun Mar 23 23:36:52 2014	1395614212	0	1	1	1
Sun Mar 23 23:36:50 2014	1395614210	0	1	1	0
Sun Mar 23 23:36:41 2014	1395614201	0	1	1	1
Sun Mar 23 23:36:41 2014	1395614201	0	1	1	1
Sun Mar 23 23:36:49 2014	1395614209	0	1	1	1
Sun Mar 23 23:36:49 2014	1395614209	0	1	1	1
Sun Mar 23 23:36:46 2014	1395614206	0	1	1	1
Sun Mar 23 23:36:58 2014	1395614218	0	1	1	1
Sun Mar 23 23:36:44 2014	1395614204	0	1	1	1
Sun Mar 23 23:36:41 2014	1395614201	0	1	1	1
Sun Mar 23 23:36:47 2014	1395614207	0	1	1	1
Sun Mar 23 23:36:51 2014	1395614211	0	1	1	1
Sun Mar 23 23:36:52 2014	1395614212	0	1	1	1
Sun Mar 23 23:36:50 2014	1395614210	0	1	1	1
Sun Mar 23 23:36:39 2014	1395614199	0	1	1	1
Sun Mar 23 23:36:56 2014	1395614216	0	1	1	1
Sun Mar 23 23:36:52 2014	1395614212	0	1	1	1
Sun Mar 23 23:36:51 2014	1395614211	0	1	1	1
Sun Mar 23 23:36:58 2014	1395614218	0	1	1	1
Sun Mar 23 23:36:53 2014	1395614213	0	1	1	1
Sun Mar 23 23:36:41 2014	1395614201	0	1	1	1
Sun Mar 23 23:36:40 2014	1395614200	0	1	1	0
Sun Mar 23 23:36:53 2014	1395614213	0	1	1	1
Sun Mar 23 23:36:47 2014	1395614207	0	1	1	1
Sun Mar 23 23:36:58 2014	1395614218	0	1	1	1
Sun Mar 23 23:36:48 2014	1395614208	0	1	1	1
Sun Mar 23 23:36:47 2014	1395614207	0	1	1	1
Sun Mar 23 23:36:58 2014	1395614218	0	1	1	1
Sun Mar 23 23:36:41 2014	1395614201	0	1	1	1
Sun Mar 23 23:36:47 2014	1395614207	0	1	1	1
Sun Mar 23 23:36:57 2014	1395614217	0	1	1	1
Sun Mar 23 23:36:44 2014	1395614204	0	1	1	1
Sun Mar 23 23:36:57 2014	1395614217	0	1	1	1
Sun Mar 23 23:36:46 2014	1395614206	0	1	1	1
Sun Mar 23 23:36:50 2014	1395614210	0	1	1	1
Sun Mar 23 23:36:47 2014	1395614207	0	1	1	1
Sun Mar 23 23:36:50 2014	1395614210	0	1	1	1
Sun Mar 23 23:36:50 2014	1395614210	0	1	1	1
Sun Mar 23 23:36:40 2014	1395614200	0	1	1	1
Sun Mar 23 23:36:53 2014	1395614213	0	1	1	1
Sun Mar 23 23:36:53 2014	1395614213	0	1	1	1
Sun Mar 23 23:36:55 2014	1395614215	0	1	1	1
Sun Mar 23 23:36:49 2014	1395614209	0	1	1	1
Sun Mar 23 23:36:53 2014	1395614213	0	1	1	1
Sun Mar 23 23:36:57 2014	1395614217	0	1	1	1
Sun Mar 23 23:36:38 2014	1395614198	0	1	1	0
Sun Mar 23 23:36:57 2014	1395614217	0	1	1	1
Sun Mar 23 23:36:41 2014	1395614201	0	1	1	1
Sun Mar 23 23:36:58 2014	1395614218	0	1	1	1
Sun Mar 23 23:36:54 2014	1395614214	0	1	1	1
Sun Mar 23 23:36:54 2014	1395614214	0	1	1	1
Sun Mar 23 23:36:57 2014	1395614217	0	1	1	1
Sun Mar 23 23:36:53 2014	1395614213	0	1	1	1
Sun Mar 23 23:36:50 2014	1395614210	0	1	1	1
Sun Mar 23 23:36:45 2014	1395614205	0	1	1	1
Sun Mar 23 23:36:50 2014	1395614210	0	1	1	1
Sun Mar 23 23:36:52 2014	1395614212	0	1	1	1
Sun Mar 23 23:36:43 2014	1395614203	0	1	1	1
Sun Mar 23 23:36:48 2014	1395614208	0	1	1	1
Sun Mar 23 23:36:42 2014	1395614202	0	1	1	1
Sun Mar 23 23:36:46 2014	1395614206	0	1	1	1
Sun Mar 23 23:36:50 2014	1395614210	0	1	1	1
Sun Mar 23 23:36:38 2014	1395614198	0	1	1	1
Sun Mar 23 23:36:49 2014	1395614209	0	1	1	1
Sun Mar 23 23:36:40 2014	1395614200	0	1	1	1
Sun Mar 23 23:36:53 2014	1395614213	0	1	1	1
Sun Mar 23 23:36:48 2014	1395614208	0	1	1	1
Sun Mar 23 23:36:58 2014	1395614218	0	1	1	1
Sun Mar 23 23:36:55 2014	1395614215	0	1	1	1
Sun Mar 23 23:36:45 2014	1395614205	0	1	1	1
Sun Mar 23 23:36:44 2014	1395614204	0	1	1	1
Sun Mar 23 23:36:39 2014	1395614199	0	1	1	1
Sun Mar 23 23:36:50 2014	1395614210	0	1	1	1
Sun Mar 23 23:36:48 2014	1395614208	0	1	1	1
Sun Mar 23 23:36:49 2014	1395614209	0	1	1	1
Sun Mar 23 23:36:57 2014	1395614217	0	1	1	1
Sun Mar 23 23:36:38 2014	1395614198	0	1	1	1
Sun Mar 23 23:36:48 2014	1395614208	0	1	1	1
Sun Mar 23 23:36:50 2014	1395614210	0	1	1	1
Sun Mar 23 23:36:46 2014	1395614206	0	1	1	1
Sun Mar 23 23:36:40 2014	1395614200	0	1	1	1
Sun Mar 23 23:36:40 2014	1395614200	0	1	1	1
Sun Mar 23 23:36:49 2014	1395614209	0	1	1	1
Sun Mar 23 23:36:38 2014	1395614198	0	1	1	1
Sun Mar 23 23:36:50 2014	1395614210	0	1	1	1
Sun Mar 23 23:36:39 2014	1395614199	0	1	1	1
Sun Mar 23 23:36:49 2014	1395614209	0	1	1	1
Sun Mar 23 23:36:52 2014	1395614212	0	1	1	1
Sun Mar 23 23:36:58 2014	1395614218	0	1	1	1
Sun Mar 23 23:36:39 2014	1395614199	0	1	1	1
Sun Mar 23 23:36:48 2014	1395614208	0	1	1	1
Sun Mar 23 23:36:47 2014	1395614207	0	1	1	1
Sun Mar 23 23:36:43 2014	1395614203	0	1	1	1
Sun Mar 23 23:36:43 2014	1395614203	0	1	1	1
Sun Mar 23 23:36:54 2014	1395614214	0	1	1	1
Sun Mar 23 23:36:52 2014	1395614212	0	1	1	1
Sun Mar 23 23:36:52 2014	1395614212	0	1	1	1
Sun Mar 23 23:36:54 2014	1395614214	0	1	1	1
Sun Mar 23 23:36:41 2014	1395614201	0	1	1	1
Sun Mar 23 23:36:49 2014	1395614209	0	1	1	1
Sun Mar 23 23:36:54 2014	1395614214	0	1	1	1
Sun Mar 23 23:36:40 2014	1395614200	0	1	1	1
Sun Mar 23 23:36:51 2014	1395614211	0	1	1	1
Sun Mar 23 23:36:43 2014	1395614203	0	1	1	1
Sun Mar 23 23:36:45 2014	1395614205	0	1	1	1
Sun Mar 23 23:36:38 2014	1395614198	0	1	1	1
Sun Mar 23 23:36:38 2014	1395614198	0	1	1	1
Sun Mar 23 23:36:44 2014	1395614204	0	1	1	1
Sun Mar 23 23:36:58 2014	1395614218	0	1	1	1
Sun Mar 23 23:36:43 2014	1395614203	0	1	1	1
Sun Mar 23 23:36:57 2014	1395614217	0	1	1	1
Sun Mar 23 23:36:45 2014	1395614205	0	1	1	1
Sun Mar 23 23:36:48 2014	1395614208	0	1	1	1
Sun Mar 23 23:36:46 2014	1395614206	0	1	1	1
Sun Mar 23 23:36:49 2014	1395614209	0	1	1	1
Sun Mar 23 23:36:48 2014	1395614208	0	1	1	1
Sun Mar 23 23:36:45 2014	1395614205	0	1	1	1
Sun Mar 23 23:36:53 2014	1395614213	0	1	1	1
Sun Mar 23 23:36:43 2014	1395614203	0	1	1	1
Sun Mar 23 23:36:41 2014	1395614201	0	1	1	1
Sun Mar 23 23:36:57 2014	1395614217	0	1	1	1
Sun Mar 23 23:36:47 2014	1395614207	0	1	1	1
Sun Mar 23 23:36:38 2014	1395614198	0	1	1	1
Sun Mar 23 23:36:58 2014	1395614218	0	1	1	1
Sun Mar 23 23:36:47 2014	1395614207	0	1	1	1
Sun Mar 23 23:36:58 2014	1395614218	0	1	1	1
Sun Mar 23 23:36:48 2014	1395614208	0	1	1	1
Sun Mar 23 23:36:47 2014	1395614207	0	1	1	1
Sun Mar 23 23:36:49 2014	1395614209	0	1	1	1
Sun Mar 23 23:36:43 2014	1395614203	0	1	1	1
Sun Mar 23 23:36:43 2014	1395614203	0	1	1	1
Sun Mar 23 23:36:41 2014	1395614201	0	1	1	1
Sun Mar 23 23:36:42 2014	1395614202	0	1	1	1
Sun Mar 23 23:36:42 2014	1395614202	0	1	1	1
Sun Mar 23 23:36:57 2014	1395614217	0	1	1	1
Sun Mar 23 23:36:42 2014	1395614202	0	1	1	1
Sun Mar 23 23:36:50 2014	1395614210	0	1	1	1
Sun Mar 23 23:36:45 2014	1395614205	0	1	1	1
Sun Mar 23 23:36:52 2014	1395614212	0	1	1	1
Sun Mar 23 23:36:42 2014	1395614202	0	1	1	1
Sun Mar 23 23:36:56 2014	1395614216	0	1	1	1
Sun Mar 23 23:36:40 2014	1395614200	0	1	1	1
Sun Mar 23 23:36:39 2014	1395614199	0	1	1	1
Sun Mar 23 23:36:47 2014	1395614207	0	1	1	1
Sun Mar 23 23:36:53 2014	1395614213	0	1	1	1
Sun Mar 23 23:36:39 2014	1395614199	0	1	1	1
Sun Mar 23 23:36:39 2014	1395614199	0	1	1	1
Sun Mar 23 23:36:49 2014	1395614209	0	1	1	1
Sun Mar 23 23:36:54 2014	1395614214	0	1	1	1
Sun Mar 23 23:36:44 2014	1395614204	0	1	1	1
Sun Mar 23 23:36:44 2014	1395614204	0	1	1	1
Sun Mar 23 23:36:40 2014	1395614200	0	1	1	1
Sun Mar 23 23:36:40 2014	1395614200	0	1	1	1
Sun Mar 23 23:36:44 2014	1395614204	0	1	1	1
Sun Mar 23 23:36:44 2014	1395614204	0	1	1	1
Sun Mar 23 23:36:56 2014	1395614216	0	1	1	1
Sun Mar 23 23:36:42 2014	1395614202	0	1	1	1
Sun Mar 23 23:36:47 2014	1395614207	0	1	1	1
Sun Mar 23 23:36:58 2014	1395614218	0	1	1	1
Sun Mar 23 23:36:49 2014	1395614209	0	1	1	1
Sun Mar 23 23:36:44 2014	1395614204	0	1	1	1
Sun Mar 23 23:36:48 2014	1395614208	0	1	1	1
Sun Mar 23 23:36:43 2014	1395614203	0	1	1	1
Sun Mar 23 23:36:42 2014	1395614202	0	1	1	1
Sun Mar 23 23:36:50 2014	1395614210	0	1	1	0
Sun Mar 23 23:36:43 2014	1395614203	0	1	1	1
Sun Mar 23 23:36:42 2014	1395614202	0	1	1	1
Sun Mar 23 23:36:47 2014	1395614207	0	1	1	1
Sun Mar 23 23:36:40 2014	1395614200	0	1	1	1
Sun Mar 23 23:36:52 2014	1395614212	0	1	1	1
Sun Mar 23 23:36:43 2014	1395614203	0	1	1	1
Sun Mar 23 23:36:44 2014	1395614204	0	1	1	1
Sun Mar 23 23:36:56 2014	1395614216	0	1	1	1
Sun Mar 23 23:36:52 2014	1395614212	0	1	1	1
Sun Mar 23 23:36:39 2014	1395614199	0	1	1	1
Sun Mar 23 23:36:43 2014	1395614203	0	1	1	1
Sun Mar 23 23:36:55 2014	1395614215	0	1	1	1
Sun Mar 23 23:36:46 2014	1395614206	0	1	1	1
Sun Mar 23 23:36:50 2014	1395614210	0	1	1	1
Sun Mar 23 23:36:38 2014	1395614198	0	1	1	1
Sun Mar 23 23:36:57 2014	1395614217	0	1	1	1
Sun Mar 23 23:36:51 2014	1395614211	0	1	1	1
Sun Mar 23 23:36:53 2014	1395614213	0	1	1	1
Sun Mar 23 23:36:44 2014	1395614204	0	1	1	1
Sun Mar 23 23:36:48 2014	1395614208	0	1	1	1
Sun Mar 23 23:36:39 2014	1395614199	0	1	1	1
Sun Mar 23 23:36:54 2014	1395614214	0	1	1	1
Sun Mar 23 23:36:45 2014	1395614205	0	1	1	1
Sun Mar 23 23:36:52 2014	1395614212	0	1	1	1
Sun Mar 23 23:36:47 2014	1395614207	0	1	1	1
Sun Mar 23 23:36:38 2014	1395614198	0	1	1	1
Sun Mar 23 23:36:57 2014	1395614217	0	1	1	1
Sun Mar 23 23:36:47 2014	1395614207	0	1	1	1
Sun Mar 23 23:36:54 2014	1395614214	0	1	1	1
Sun Mar 23 23:36:41 2014	1395614201	0	1	1	1
Sun Mar 23 23:36:45 2014	1395614205	0	1	1	1
Sun Mar 23 23:36:43 2014	1395614203	0	1	1	0
Sun Mar 23 23:36:58 2014	1395614218	0	1	1	1
Sun Mar 23 23:36:57 2014	1395614217	0	1	1	1
Sun Mar 23 23:36:46 2014	1395614206	0	1	1	1
Sun Mar 23 23:36:51 2014	1395614211	0	1	1	1
Sun Mar 23 23:36:47 2014	1395614207	0	1	1	1
Sun Mar 23 23:36:54 2014	1395614214	0	1	1	1
Sun Mar 23 23:36:51 2014	1395614211	0	1	1	1
Sun Mar 23 23:36:58 2014	1395614218	0	1	1	1
Sun Mar 23 23:36:44 2014	1395614204	0	1	1	1
Sun Mar 23 23:36:58 2014	1395614218	0	1	1	1
Sun Mar 23 23:36:42 2014	1395614202	0	1	1	1
Sun Mar 23 23:36:50 2014	1395614210	0	1	1	1
Sun Mar 23 23:36:42 2014	1395614202	0	1	1	1
Sun Mar 23 23:36:58 2014	1395614218	0	1	1	1
Sun Mar 23 23:36:55 2014	1395614215	0	1	1	1
Sun Mar 23 23:36:58 2014	1395614218	0	1	1	1
Sun Mar 23 23:36:45 2014	1395614205	0	1	1	1
Sun Mar 23 23:36:39 2014	1395614199	0	1	1	1
Sun Mar 23 23:36:52 2014	1395614212	0	1	1	1
Sun Mar 23 23:36:57 2014	1395614217	0	1	1	1
Sun Mar 23 23:36:46 2014	1395614206	0	1	1	1
Sun Mar 23 23:36:43 2014	1395614203	0	1	1	1
Sun Mar 23 23:36:51 2014	1395614211	0	1	1	1
Sun Mar 23 23:36:55 2014	1395614215	0	1	1	1
Sun Mar 23 23:36:51 2014	1395614211	0	1	1	1
Sun Mar 23 23:36:44 2014	1395614204	0	1	1	1
Sun Mar 23 23:36:48 2014	1395614208	0	1	1	1
Sun Mar 23 23:36:41 2014	1395614201	0	1	1	1
Sun Mar 23 23:36:41 2014	1395614201	0	1	1	1
Sun Mar 23 23:36:50 2014	1395614210	0	1	1	1
Sun Mar 23 23:36:46 2014	1395614206	0	1	1	1
Sun Mar 23 23:36:46 2014	1395614206	0	1	1	1
Sun Mar 23 23:36:50 2014	1395614210	0	1	1	1
Sun Mar 23 23:36:42 2014	1395614202	0	1	1	1
Sun Mar 23 23:36:45 2014	1395614205	0	1	1	1
Sun Mar 23 23:36:50 2014	1395614210	0	1	1	1
Sun Mar 23 23:36:55 2014	1395614215	0	1	1	1
Sun Mar 23 23:36:48 2014	1395614208	0	1	1	1
Sun Mar 23 23:36:55 2014	1395614215	0	1	1	1
Sun Mar 23 23:36:44 2014	1395614204	0	1	1	1
Sun Mar 23 23:36:44 2014	1395614204	0	1	1	1
Sun Mar 23 23:36:50 2014	1395614210	0	1	1	1
Sun Mar 23 23:36:47 2014	1395614207	0	1	1	1
Sun Mar 23 23:36:42 2014	1395614202	0	1	1	1
Sun Mar 23 23:36:54 2014	1395614214	0	1	1	1
Sun Mar 23 23:36:57 2014	1395614217	0	1	1	1
Sun Mar 23 23:36:58 2014	1395614218	0	1	1	1
Sun Mar 23 23:36:48 2014	1395614208	0	1	1	1
Sun Mar 23 23:36:48 2014	1395614208	0	1	1	1
Sun Mar 23 23:36:44 2014	1395614204	0	1	1	1
Sun Mar 23 23:36:48 2014	1395614208	0	1	1	1
Sun Mar 23 23:36:44 2014	1395614204	0	1	1	1
Sun Mar 23 23:36:53 2014	1395614213	0	1	1	1
Sun Mar 23 23:36:57 2014	1395614217	0	1	1	1
Sun Mar 23 23:36:52 2014	1395614212	0	1	1	1
Sun Mar 23 23:36:41 2014	1395614201	0	1	1	1
Sun Mar 23 23:36:49 2014	1395614209	0	1	1	1
Sun Mar 23 23:36:55 2014	1395614215	0	1	1	1
Sun Mar 23 23:36:56 2014	1395614216	0	1	1	1
Sun Mar 23 23:36:53 2014	1395614213	0	1	1	1
Sun Mar 23 23:36:52 2014	1395614212	0	1	1	0
Sun Mar 23 23:36:54 2014	1395614214	0	1	1	0
Sun Mar 23 23:36:44 2014	1395614204	0	1	1	1
Sun Mar 23 23:36:58 2014	1395614218	0	1	1	1
Sun Mar 23 23:36:44 2014	1395614204	0	1	1	1
Sun Mar 23 23:36:41 2014	1395614201	0	1	1	1
Sun Mar 23 23:36:46 2014	1395614206	0	1	1	1
Sun Mar 23 23:36:46 2014	1395614206	0	1	1	1
Sun Mar 23 23:36:51 2014	1395614211	0	1	1	1
Sun Mar 23 23:36:47 2014	1395614207	0	1	1	1
Sun Mar 23 23:36:43 2014	1395614203	0	1	1	1
Sun Mar 23 23:36:48 2014	1395614208	0	1	1	1
Sun Mar 23 23:36:39 2014	1395614199	0	1	1	1
Sun Mar 23 23:36:55 2014	1395614215	0	1	1	1
Sun Mar 23 23:36:52 2014	1395614212	0	1	1	1
Sun Mar 23 23:36:57 2014	1395614217	0	1	1	1
Sun Mar 23 23:36:51 2014	1395614211	0	1	1	1
Sun Mar 23 23:36:38 2014	1395614198	0	1	1	1
Sun Mar 23 23:36:47 2014	1395614207	0	1	1	1
Sun Mar 23 23:36:52 2014	1395614212	0	1	1	1
Sun Mar 23 23:36:58 2014	1395614218	0	1	1	1
Sun Mar 23 23:36:48 2014	1395614208	0	1	1	1
Sun Mar 23 23:36:43 2014	1395614203	0	1	1	1
Sun Mar 23 23:36:39 2014	1395614199	0	1	1	1
Sun Mar 23 23:36:49 2014	1395614209	0	1	1	1
Sun Mar 23 23:36:53 2014	1395614213	0	1	1	1
Sun Mar 23 23:36:49 2014	1395614209	0	1	1	1
Sun Mar 23 23:36:42 2014	1395614202	0	1	1	1
Sun Mar 23 23:36:46 2014	1395614206	0	1	1	1
Sun Mar 23 23:36:42 2014	1395614202	0	1	1	1
Sun Mar 23 23:36:43 2014	1395614203	0	1	1	1
Sun Mar 23 23:36:43 2014	1395614203	0	1	1	1
Sun Mar 23 23:36:42 2014	1395614202	0	1	1	1
Sun Mar 23 23:36:53 2014	1395614213	0	1	1	0
